Time,Distance,GPS_Speed,GPS_Latitude,GPS_Longitude
0,0,138.535004,-33.39607072,-60.20154692
0.1,0.004,139.035004,-33.39609268,-60.20151445
0.2,0.008,139.535004,-33.39611466,-60.20148178
0.3,0.012,140.035004,-33.39613665,-60.20144893
0.4,0.016,140.535004,-33.39615867,-60.20141584
0.5,0.019,141.035004,-33.39618071,-60.20138258
0.6,0.023,141.535004,-33.39620276,-60.20134916
0.7,0.027,142.062012,-33.39622483,-60.20131559
0.8,0.031,142.634995,-33.39624692,-60.20128187
0.9,0.035,143.112,-33.39626924,-60.20124764
1,0.039,143.512009,-33.39629136,-60.20121362
1.1,0.043,143.912003,-33.3963135,-60.20117947
1.2,0.047,144.283997,-33.39633567,-60.2011452
1.3,0.051,144.612,-33.39635788,-60.20111081
1.4,0.055,145.012009,-33.39638013,-60.20107627
1.5,0.059,145.412003,-33.39640244,-60.20104163
1.6,0.063,145.811996,-33.39642479,-60.20100689
1.7,0.067,146.240005,-33.3964472,-60.20097205
1.8,0.072,146.712006,-33.39646966,-60.20093711
1.9,0.076,147.112,-33.3964922,-60.20090206
2,0.08,147.512009,-33.39651479,-60.20086691
2.1,0.084,147.912003,-33.39653744,-60.20083168
2.2,0.088,148.283997,-33.39656013,-60.20079636
2.3,0.092,148.612,-33.39658287,-60.20076096
2.4,0.096,149.012009,-33.39660568,-60.20072545
2.5,0.1,149.384003,-33.39662853,-60.20068987
2.6,0.105,149.712006,-33.39665143,-60.20065421
2.7,0.109,150.087006,-33.39667461,-60.20061813
2.8,0.113,150.416,-33.3966976,-60.20058234
2.9,0.117,150.787003,-33.39672067,-60.20054646
3,0.121,151.115997,-33.3967438,-60.20051051
3.1,0.126,151.487,-33.39676699,-60.20047449
3.2,0.13,151.787003,-33.39679023,-60.20043841
3.3,0.134,152.087006,-33.39681353,-60.20040226
3.4,0.138,152.387009,-33.3968369,-60.20036602
3.5,0.142,152.687012,-33.39686033,-60.20032973
3.6,0.147,152.987,-33.39688381,-60.20029337
3.7,0.151,153.287003,-33.39690734,-60.20025696
3.8,0.155,153.587006,-33.39693092,-60.2002205
3.9,0.16,153.887009,-33.39695455,-60.20018399
4,0.164,154.187012,-33.39697822,-60.20014744
4.1,0.168,154.458008,-33.39700191,-60.20011087
4.2,0.172,154.628998,-33.39702564,-60.20007426
4.3,0.177,154.757996,-33.39704938,-60.20003763
4.4,0.181,154.930008,-33.39707339,-60.20000058
4.5,0.185,155.059998,-33.39709719,-60.19996386
4.6,0.19,155.259995,-33.39712102,-60.19992708
4.7,0.194,155.490005,-33.39714488,-60.19989026
4.8,0.198,155.759995,-33.39716876,-60.19985336
4.9,0.203,155.990005,-33.39719269,-60.1998164
5,0.207,156.289993,-33.39721665,-60.19977937
5.1,0.211,156.589996,-33.39724065,-60.19974227
5.2,0.216,156.860001,-33.39726468,-60.19970511
5.3,0.22,157.059998,-33.39728871,-60.19966796
5.4,0.224,157.259995,-33.39731284,-60.19963067
5.5,0.229,157.430008,-33.39733697,-60.19959338
5.6,0.233,157.589996,-33.39736114,-60.19955604
5.7,0.238,157.860001,-33.39738537,-60.19951865
5.8,0.242,158.059998,-33.39740965,-60.19948121
5.9,0.246,158.289993,-33.39743399,-60.19944371
6,0.251,158.589996,-33.39745839,-60.19940616
6.1,0.255,158.860001,-33.39748285,-60.19936857
6.2,0.26,159.093002,-33.39750761,-60.19933057
6.3,0.264,159.362,-33.39753217,-60.1992929
6.4,0.268,159.593002,-33.39755682,-60.19925518
6.5,0.273,159.831009,-33.39758152,-60.19921744
6.6,0.277,159.993011,-33.3976063,-60.19917968
6.7,0.282,160.231003,-33.39763114,-60.19914191
6.8,0.286,160.362,-33.39765604,-60.19910412
6.9,0.291,160.593002,-33.39768103,-60.19906632
7,0.295,160.862,-33.39770609,-60.19902852
7.1,0.3,161.061996,-33.39773119,-60.19899071
7.2,0.304,161.231003,-33.39775635,-60.19895288
7.3,0.309,161.362,-33.39778155,-60.19891505
7.4,0.313,161.561996,-33.39780682,-60.19887721
7.5,0.318,161.761993,-33.39783213,-60.19883935
7.6,0.322,161.931,-33.3978575,-60.19880149
7.7,0.327,162.061996,-33.39788293,-60.19876361
7.8,0.331,162.261993,-33.3979084,-60.19872572
7.9,0.336,162.432007,-33.39793419,-60.19868742
8,0.34,162.563995,-33.39795978,-60.19864948
8.1,0.345,162.764008,-33.3979854,-60.19861151
8.2,0.349,162.964005,-33.39801107,-60.19857352
8.3,0.354,163.132004,-33.39803676,-60.19853549
8.4,0.358,163.264008,-33.39806249,-60.19849742
8.5,0.363,163.464005,-33.39808826,-60.19845933
8.6,0.367,163.632004,-33.39811405,-60.1984212
8.7,0.372,163.764008,-33.39813987,-60.19838304
8.8,0.376,163.964005,-33.39816571,-60.19834486
8.9,0.381,164.132004,-33.39819159,-60.19830664
9,0.386,164.264008,-33.3982175,-60.1982684
9.1,0.39,164.432007,-33.39824344,-60.19823013
9.2,0.395,164.531998,-33.39826941,-60.19819183
9.3,0.399,164.664001,-33.3982954,-60.19815352
9.4,0.404,164.832001,-33.39832144,-60.19811518
9.5,0.408,164.932007,-33.39834752,-60.19807683
9.6,0.413,165.031998,-33.39837363,-60.19803847
9.7,0.418,165.166,-33.39840004,-60.19799971
9.8,0.422,165.333008,-33.39842623,-60.19796134
9.9,0.427,165.432999,-33.39845247,-60.19792295
10,0.431,165.565994,-33.39847876,-60.19788457
10.1,0.436,165.733002,-33.39850508,-60.19784618
10.2,0.441,165.833008,-33.39853143,-60.19780779
10.3,0.445,165.932999,-33.39855703,-60.19777055
10.4,0.45,166.033005,-33.39857025,-60.19775134
10.5,0.455,166.132996,-33.39858346,-60.19773214
10.6,0.459,166.216492,-33.39859668,-60.19771293
10.7,0.464,166.266495,-33.39860991,-60.19769372
10.8,0.468,166.333008,-33.39862545,-60.19767116
10.9,0.473,166.499008,-33.39867721,-60.19759604
11,0.478,166.766006,-33.39873101,-60.19751791
11.1,0.482,166.932999,-33.39876982,-60.1974615
11.2,0.487,167.033005,-33.39879639,-60.19742284
11.3,0.492,167.132996,-33.39882296,-60.19738413
11.4,0.496,167.268005,-33.39884979,-60.19734498
11.5,0.501,167.468002,-33.39887634,-60.19730617
11.6,0.506,167.56601,-33.39890287,-60.19726734
11.7,0.51,167.533997,-33.39892935,-60.19722852
11.8,0.515,167.532013,-33.39895578,-60.19718973
11.9,0.52,167.264008,-33.3989821,-60.19715104
12,0.524,166.796005,-33.3990083,-60.19711249
12.1,0.529,166.162003,-33.39903438,-60.19707412
12.2,0.533,165.326004,-33.39906033,-60.19703594
12.3,0.538,164.26001,-33.39908614,-60.196998
12.4,0.542,163.26001,-33.39911177,-60.19696037
12.5,0.547,162.192001,-33.39913724,-60.19692304
12.6,0.551,161.026001,-33.39916256,-60.19688598
12.7,0.556,159.925995,-33.39918773,-60.19684922
12.8,0.56,158.757996,-33.39921275,-60.19681276
12.9,0.565,157.458008,-33.39923754,-60.1967767
13,0.569,156.158005,-33.39926213,-60.19674103
13.1,0.573,154.755997,-33.39928649,-60.19670573
13.2,0.578,153.104996,-33.39931087,-60.19667048
13.3,0.582,151.404999,-33.39933478,-60.19663598
13.4,0.586,149.705002,-33.39935842,-60.19660197
13.5,0.59,147.970001,-33.39938182,-60.19656839
13.6,0.594,146.275009,-33.39940504,-60.19653519
13.7,0.598,144.740005,-33.39942812,-60.19650236
13.8,0.602,143.209991,-33.39945106,-60.1964699
13.9,0.606,141.880005,-33.39947392,-60.19643789
14,0.61,140.714996,-33.39949672,-60.19640632
14.1,0.614,139.544998,-33.39951952,-60.19637518
14.2,0.618,138.349991,-33.39954233,-60.1963445
14.3,0.621,137.315002,-33.39956517,-60.1963143
14.4,0.625,136.180008,-33.39958808,-60.19628476
14.5,0.629,134.945007,-33.39961109,-60.19625583
14.6,0.633,133.714996,-33.3996342,-60.19622748
14.7,0.636,132.615005,-33.39965744,-60.19619971
14.8,0.64,131.550003,-33.39968084,-60.19617251
14.9,0.644,130.540009,-33.39970471,-60.19614577
15,0.647,129.540009,-33.39972853,-60.19611993
15.1,0.651,128.612015,-33.39975263,-60.19609488
15.2,0.654,127.812004,-33.3997769,-60.19607031
15.3,0.658,127.048004,-33.39980122,-60.19604588
15.4,0.662,126.384003,-33.39982605,-60.19602284
15.5,0.665,125.748001,-33.39985087,-60.19599981
15.6,0.668,125.120003,-33.39987596,-60.19597747
15.7,0.672,124.692001,-33.39990135,-60.19595588
15.8,0.675,124.32,-33.39992699,-60.19593492
15.9,0.679,123.891998,-33.39995292,-60.19591469
16,0.682,123.628006,-33.39997914,-60.19589519
16.1,0.686,123.356003,-33.40000563,-60.19587641
16.2,0.689,122.956001,-33.40003237,-60.19585836
16.3,0.693,122.556007,-33.40005936,-60.19584104
16.4,0.696,122.192001,-33.40008663,-60.19582461
16.5,0.699,121.856003,-33.40011416,-60.19580903
16.6,0.703,121.456001,-33.4001419,-60.19579421
16.7,0.706,121.125999,-33.40017015,-60.19578006
16.8,0.709,120.926003,-33.40019832,-60.19576687
16.9,0.713,120.689003,-33.40022673,-60.19575472
17,0.716,120.426003,-33.40025534,-60.19574361
17.1,0.719,120.225998,-33.40028413,-60.19573342
17.2,0.723,120.026001,-33.40031308,-60.19572419
17.3,0.726,119.862999,-33.40034218,-60.19571591
17.4,0.729,119.725998,-33.40037145,-60.19570878
17.5,0.733,119.562996,-33.40040087,-60.19570273
17.6,0.736,119.462997,-33.40043039,-60.19569763
17.7,0.739,119.3815,-33.40046,-60.1956935
17.8,0.743,119.331505,-33.40048967,-60.19569035
17.9,0.746,119.281502,-33.40051938,-60.19568842
18,0.749,119.231499,-33.40054908,-60.19568765
18.1,0.753,119.163002,-33.40057873,-60.19568792
18.2,0.756,119.062996,-33.40060832,-60.19568924
18.3,0.759,118.962997,-33.40063782,-60.19569161
18.4,0.763,118.824005,-33.4006675,-60.19569524
18.5,0.766,118.624001,-33.40069673,-60.19570003
18.6,0.769,118.461998,-33.40072581,-60.19570583
18.7,0.772,118.362,-33.40075472,-60.19571265
18.8,0.776,118.262001,-33.40078345,-60.1957205
18.9,0.779,118.162003,-33.40081191,-60.1957296
19,0.782,118.061996,-33.4008401,-60.1957399
19.1,0.786,118.02533,-33.40086802,-60.19575126
19.2,0.789,118.092003,-33.40089566,-60.19576366
19.3,0.792,118.158669,-33.40092301,-60.19577708
19.4,0.795,118.276001,-33.40095001,-60.19579167
19.5,0.799,118.514,-33.40097666,-60.19580735
19.6,0.802,118.814003,-33.401003,-60.19582392
19.7,0.805,119.113998,-33.40102902,-60.19584137
19.8,0.809,119.414001,-33.40105473,-60.19585968
19.9,0.812,119.713997,-33.40108004,-60.19587901
20,0.815,120.052002,-33.40110497,-60.1958993
20.1,0.819,120.490005,-33.40112959,-60.19592044
20.2,0.822,120.995003,-33.40115413,-60.19594262
20.3,0.825,121.495003,-33.40117811,-60.19596541
20.4,0.829,122.072998,-33.40120173,-60.1959891
20.5,0.832,122.773003,-33.401225,-60.19601365
20.6,0.836,123.473007,-33.40124795,-60.19603889
20.7,0.839,124.173004,-33.40127059,-60.19606478
20.8,0.843,124.873001,-33.40129289,-60.1960913
20.9,0.846,125.495003,-33.40131479,-60.19611852
21,0.85,126.034004,-33.40133628,-60.1961464
21.1,0.853,126.634003,-33.40135742,-60.19617483
21.2,0.857,127.195,-33.40137823,-60.19620378
21.3,0.86,127.734001,-33.40139871,-60.19623324
21.4,0.864,128.334,-33.40141882,-60.19626327
21.5,0.867,128.934006,-33.40143858,-60.19629386
21.6,0.871,129.49501,-33.40145802,-60.19632491
21.7,0.875,130.034012,-33.40147716,-60.19635641
21.8,0.878,130.634003,-33.40149596,-60.19638838
21.9,0.882,131.199997,-33.40151452,-60.19642121
22,0.886,131.660004,-33.40153244,-60.19645427
22.1,0.889,132.100006,-33.40154996,-60.19648779
22.2,0.893,132.600006,-33.40156706,-60.19652176
22.3,0.897,133.060013,-33.40158374,-60.19655617
22.4,0.9,133.5,-33.40159994,-60.19659108
22.5,0.904,133.960007,-33.40161566,-60.19662648
22.6,0.908,134.399994,-33.40163099,-60.19666226
22.7,0.911,134.860001,-33.40164593,-60.19669841
22.8,0.915,135.26001,-33.40166049,-60.19673494
22.9,0.919,135.660004,-33.4016746,-60.19677188
23,0.923,136.060013,-33.40168822,-60.19680924
23.1,0.927,136.460007,-33.40170141,-60.19684693
23.2,0.93,136.860001,-33.40171415,-60.19688497
23.3,0.934,137.220001,-33.40172641,-60.19692332
23.4,0.938,137.520004,-33.40173807,-60.19696203
23.5,0.942,137.779999,-33.40174912,-60.19700107
23.6,0.946,137.980011,-33.4017596,-60.19704037
23.7,0.95,138.141006,-33.40176959,-60.19708032
23.8,0.953,138.240997,-33.40177889,-60.1971201
23.9,0.957,138.320511,-33.40178748,-60.19716013
24,0.961,138.370514,-33.4017953,-60.19720042
24.1,0.965,138.44101,-33.40180245,-60.19724091
24.2,0.969,138.541,-33.40180892,-60.19728161
24.3,0.973,138.682007,-33.40181469,-60.19732253
24.4,0.976,138.882004,-33.40181966,-60.19736368
24.5,0.98,139.082001,-33.40182379,-60.19740507
24.6,0.984,139.281998,-33.40182721,-60.19744665
24.7,0.988,139.52301,-33.40182993,-60.1974884
24.8,0.992,139.822998,-33.40183196,-60.19753026
24.9,0.996,140.082001,-33.40183321,-60.1975722
25,1,140.322998,-33.40183365,-60.19761425
25.1,1.004,140.582001,-33.40183312,-60.19765637
25.2,1.008,140.822998,-33.4018321,-60.19769852
25.3,1.011,141.082001,-33.40183082,-60.19774067
25.4,1.015,141.242004,-33.40182797,-60.19778332
25.5,1.019,141.384003,-33.40182514,-60.19782555
25.6,1.023,141.626007,-33.40182144,-60.1978678
25.7,1.027,141.884003,-33.40181691,-60.19791004
25.8,1.031,142.126007,-33.40181172,-60.19795226
25.9,1.035,142.384003,-33.40180578,-60.19799447
26,1.039,142.626007,-33.40179905,-60.19803663
26.1,1.043,142.884003,-33.40179171,-60.19807868
26.2,1.047,143.126007,-33.40178377,-60.19812064
26.3,1.051,143.384003,-33.40177522,-60.19816248
26.4,1.055,143.584,-33.401766,-60.19820419
26.5,1.059,143.826004,-33.40175607,-60.19824572
26.6,1.063,144.042007,-33.40174557,-60.19828709
26.7,1.067,144.184006,-33.4017345,-60.19832828
26.8,1.071,144.34201,-33.40172286,-60.1983693
26.9,1.075,144.442001,-33.4017106,-60.19841009
27,1.079,144.542007,-33.4016977,-60.19845065
27.1,1.083,144.684006,-33.40168428,-60.19849101
27.2,1.087,144.843002,-33.4016702,-60.19853158
27.3,1.091,144.986008,-33.40165576,-60.19857157
27.4,1.095,145.229004,-33.40164079,-60.19861136
27.5,1.099,145.529007,-33.40162527,-60.19865096
27.6,1.103,145.828995,-33.40160932,-60.19869041
27.7,1.107,146.128998,-33.40159297,-60.19872972
27.8,1.111,146.429001,-33.40157624,-60.19876889
27.9,1.115,146.729004,-33.40155912,-60.19880793
28,1.12,147.029007,-33.40154161,-60.19884683
28.1,1.124,147.328995,-33.40152382,-60.19888563
28.2,1.128,147.628998,-33.40150582,-60.19892422
28.3,1.132,147.929001,-33.40148764,-60.19896259
28.4,1.136,148.229004,-33.40146908,-60.19900115
28.5,1.14,148.529007,-33.40145029,-60.19903966
28.6,1.144,148.871994,-33.40143132,-60.19907814
28.7,1.148,149.272003,-33.40141219,-60.19911661
28.8,1.153,149.628998,-33.40139292,-60.19915508
28.9,1.157,149.975998,-33.4013733,-60.19919396
29,1.161,150.332001,-33.40135374,-60.19923247
29.1,1.165,150.67601,-33.40133407,-60.19927101
29.2,1.169,151.031998,-33.4013143,-60.19930958
29.3,1.174,151.332001,-33.40129445,-60.19934818
29.4,1.178,151.632004,-33.4012745,-60.19938683
29.5,1.182,151.932007,-33.40125446,-60.19942552
29.6,1.186,152.188004,-33.40123435,-60.19946426
29.7,1.19,152.432007,-33.40121417,-60.19950304
29.8,1.195,152.73201,-33.40119392,-60.19954187
29.9,1.199,153.031998,-33.40117359,-60.19958076
30,1.203,153.28801,-33.40115317,-60.19961972
30.1,1.207,153.531998,-33.40113268,-60.19965873
30.2,1.212,153.876007,-33.40111213,-60.1996978
30.3,1.216,154.23201,-33.4010915,-60.19973694
30.4,1.22,154.531998,-33.40107083,-60.19977614
30.5,1.225,154.876007,-33.40105009,-60.19981542
30.6,1.229,155.23201,-33.40102933,-60.19985477
30.7,1.233,155.535004,-33.40100833,-60.19989457
30.8,1.238,155.790009,-33.40098752,-60.19993404
30.9,1.242,156.035004,-33.40096668,-60.19997357
31,1.246,156.290009,-33.40094581,-60.20001318
31.1,1.251,156.490005,-33.4009249,-60.20005286
31.2,1.255,156.735001,-33.40090396,-60.20009259
31.3,1.259,156.990005,-33.40088298,-60.20013238
31.4,1.264,157.235001,-33.40086196,-60.20017225
31.5,1.268,157.535004,-33.40084089,-60.20021218
31.6,1.272,157.790009,-33.40081979,-60.20025216
31.7,1.277,158.035004,-33.40079864,-60.2002922
31.8,1.281,158.290009,-33.40077744,-60.20033228
31.9,1.286,158.490005,-33.4007562,-60.2003724
32,1.29,158.690002,-33.40073489,-60.20041257
32.1,1.294,158.889999,-33.40071353,-60.20045276
32.2,1.299,159.089996,-33.4006921,-60.20049298
32.3,1.303,159.290009,-33.40067062,-60.20053321
32.4,1.308,159.445999,-33.40064886,-60.20057385
32.5,1.312,159.591995,-33.40062725,-60.20061411
32.6,1.317,159.792007,-33.40060559,-60.20065436
32.7,1.321,159.945999,-33.40058388,-60.20069463
32.8,1.326,160.091995,-33.40056213,-60.20073491
32.9,1.33,160.246002,-33.40054034,-60.2007752
33,1.334,160.391998,-33.40051848,-60.20081553
33.1,1.339,160.546005,-33.40049658,-60.20085589
33.2,1.343,160.738007,-33.40047464,-60.20089627
33.3,1.348,160.923004,-33.40045267,-60.20093667
33.4,1.352,160.973007,-33.40043071,-60.20097705
33.5,1.357,160.862,-33.40040879,-60.20101735
33.6,1.361,160.562012,-33.40038695,-60.20105749
33.7,1.366,160.124008,-33.40036525,-60.20109741
33.8,1.37,159.248001,-33.40034372,-60.20113703
33.9,1.375,157.818008,-33.40032242,-60.2011762
34,1.379,155.980011,-33.40030147,-60.20121476
34.1,1.383,153.888,-33.40028083,-60.20125272
34.2,1.387,151.384003,-33.40026032,-60.20129043
34.3,1.391,148.630997,-33.40024036,-60.20132712
34.4,1.396,145.884003,-33.4002208,-60.20136311
34.5,1.4,143.037003,-33.40020169,-60.20139828
34.6,1.403,140.278,-33.40018294,-60.20143283
34.7,1.407,137.725006,-33.40016455,-60.20146676
34.8,1.411,135.178009,-33.4001465,-60.20150008
34.9,1.415,132.531006,-33.40012883,-60.20153271
35,1.418,129.878006,-33.4001116,-60.20156457
35.1,1.422,127.231003,-33.40009486,-60.20159546
35.2,1.425,124.484001,-33.40007834,-60.20162596
35.3,1.429,121.684006,-33.400062,-60.20165611
35.4,1.432,118.884003,-33.40004639,-60.20168485
35.5,1.435,116.084,-33.40003079,-60.20171358
35.6,1.438,113.237,-33.40001566,-60.20174139
35.7,1.441,110.290001,-33.40000094,-60.20176839
35.8,1.444,107.384003,-33.39998657,-60.20179472
35.9,1.447,104.604004,-33.39997242,-60.20182057
36,1.45,101.903999,-33.39995885,-60.20184533
36.1,1.453,99.251999,-33.39994557,-60.20186947
36.2,1.456,96.700005,-33.39993256,-60.20189302
36.3,1.458,94.295998,-33.39991979,-60.20191599
36.4,1.461,92.043999,-33.39990722,-60.20193837
36.5,1.463,89.892006,-33.3998948,-60.2019601
36.6,1.466,88.032005,-33.3998824,-60.20198134
36.7,1.468,86.480003,-33.39986996,-60.20200212
36.8,1.47,85.124001,-33.39985743,-60.20202245
36.9,1.473,84.164001,-33.39984473,-60.20204232
37,1.475,83.560005,-33.39983179,-60.20206163
37.1,1.477,82.82,-33.39981864,-60.20208047
37.2,1.48,82.012001,-33.39980527,-60.20209882
