Time,Distance,GPS_Speed,GPS_Latitude,GPS_Longitude
37.3,1.482,81.316002,-33.39979169,-60.20211664
37.4,1.484,80.468002,-33.39977788,-60.20213387
37.5,1.486,79.519997,-33.39976381,-60.20215036
37.6,1.489,78.664001,-33.39974951,-60.20216624
37.7,1.491,77.908005,-33.39973485,-60.20218167
37.8,1.493,77.156998,-33.39972009,-60.20219633
37.9,1.495,76.555,-33.39970506,-60.20221033
38,1.497,76.104004,-33.39968971,-60.20222354
38.1,1.499,75.654999,-33.3996741,-60.20223609
38.2,1.501,75.057007,-33.39965824,-60.20224801
38.3,1.503,74.553001,-33.39964211,-60.20225926
38.4,1.505,74.302002,-33.39962571,-60.20226982
38.5,1.508,74.151001,-33.399609,-60.20227951
38.6,1.51,74.001999,-33.39959209,-60.20228848
38.7,1.512,73.948997,-33.39957498,-60.2022967
38.8,1.514,73.902,-33.39955772,-60.20230415
38.9,1.516,73.653,-33.39954032,-60.20231073
39,1.518,73.254997,-33.39952279,-60.20231619
39.1,1.52,72.853004,-33.39950518,-60.20232072
39.2,1.522,72.405998,-33.3994875,-60.20232427
39.3,1.524,72.001999,-33.39946976,-60.20232682
39.4,1.526,71.925003,-33.39945176,-60.2023283
39.5,1.528,71.974998,-33.39943388,-60.20232838
39.6,1.53,72.100006,-33.39941597,-60.20232737
39.7,1.532,72.450005,-33.39939805,-60.20232527
39.8,1.534,72.950005,-33.39938013,-60.2023221
39.9,1.536,73.450005,-33.39936223,-60.20231782
40,1.538,74.050003,-33.39934436,-60.20231222
40.1,1.54,74.75,-33.39932651,-60.20230564
40.2,1.542,75.550003,-33.39930869,-60.20229811
40.3,1.544,76.449997,-33.39929087,-60.20228965
40.4,1.546,77.350006,-33.39927305,-60.20228024
40.5,1.549,78.300003,-33.39925522,-60.20226966
40.6,1.551,79.350006,-33.3992374,-60.2022582
40.7,1.553,80.5,-33.3992196,-60.20224587
40.8,1.555,81.699997,-33.39920184,-60.20223268
40.9,1.558,82.900002,-33.39918415,-60.20221864
41,1.56,84.150002,-33.39916662,-60.20220357
41.1,1.562,85.300003,-33.39914931,-60.20218775
41.2,1.565,86.412003,-33.3991321,-60.20217102
41.3,1.567,87.408005,-33.39911538,-60.20215373
41.4,1.57,88.055,-33.39909905,-60.2021357
41.5,1.572,88.504005,-33.39908328,-60.20211676
41.6,1.575,89.057007,-33.39906795,-60.20209714
41.7,1.577,89.553001,-33.39905306,-60.20207684
41.8,1.58,90.006004,-33.39903859,-60.20205588
41.9,1.582,90.759003,-33.39902453,-60.20203427
42,1.585,91.608002,-33.39901099,-60.20201184
42.1,1.587,92.357002,-33.39899786,-60.20198882
42.2,1.59,93.108002,-33.39898518,-60.20196521
42.3,1.592,93.857002,-33.39897298,-60.20194101
42.4,1.595,94.506004,-33.39896136,-60.20191622
42.5,1.598,95.106003,-33.39895053,-60.2018907
42.6,1.6,95.706001,-33.39894036,-60.20186463
42.7,1.603,96.306,-33.39893086,-60.20183805
42.8,1.606,96.905998,-33.39892201,-60.20181095
42.9,1.608,97.512001,-33.39891373,-60.20178307
43,1.611,98.112,-33.39890633,-60.20175486
43.1,1.614,98.711998,-33.39889948,-60.20172621
43.2,1.617,99.311996,-33.39889319,-60.20169715
43.3,1.619,99.912003,-33.39888745,-60.20166772
43.4,1.622,100.512001,-33.39888227,-60.20163794
43.5,1.625,101.112,-33.39887789,-60.2016078
43.6,1.628,101.556,-33.39887417,-60.20157744
43.7,1.631,101.804001,-33.39887117,-60.20154689
43.8,1.633,102.003998,-33.39886894,-60.2015162
43.9,1.636,102.152,-33.39886753,-60.20148538
44,1.639,102.278008,-33.39886727,-60.20145442
44.1,1.642,102.428001,-33.39886791,-60.20142338
44.2,1.645,102.552002,-33.39886945,-60.20139225
44.3,1.648,102.807999,-33.39887188,-60.20136105
44.4,1.651,103.260002,-33.39887523,-60.20132978
44.5,1.653,103.811996,-33.39887972,-60.20129846
44.6,1.656,104.364998,-33.39888515,-60.20126681
44.7,1.659,104.864998,-33.3988914,-60.20123551
44.8,1.662,105.417999,-33.39889849,-60.20120431
44.9,1.665,105.965004,-33.3989064,-60.20117323
45,1.668,106.518005,-33.39891544,-60.20114229
45.1,1.671,107.223999,-33.39892566,-60.2011116
45.2,1.674,107.971001,-33.39893628,-60.20108099
45.3,1.677,108.723999,-33.39894741,-60.20105049
45.4,1.68,109.524002,-33.39896009,-60.20102036
45.5,1.683,110.324005,-33.39897278,-60.20099022
45.6,1.686,111.177002,-33.39898659,-60.20096038
45.7,1.689,112.076996,-33.39900124,-60.20093081
45.8,1.693,112.924004,-33.39901657,-60.2009015
45.9,1.696,113.723999,-33.3990326,-60.20087243
46,1.699,114.471001,-33.3990495,-60.20084376
46.1,1.702,115.223999,-33.39906686,-60.20081536
46.2,1.705,115.971001,-33.39908467,-60.2007872
46.3,1.709,116.671005,-33.39910291,-60.20075923
46.4,1.712,117.378006,-33.39912171,-60.20073113
46.5,1.715,118.078003,-33.39914075,-60.20070342
46.6,1.718,118.832001,-33.39916007,-60.20067572
46.7,1.722,119.686005,-33.39917966,-60.20064801
46.8,1.725,120.531998,-33.39919949,-60.20062027
46.9,1.728,121.278,-33.39921955,-60.20059248
47,1.732,122.031998,-33.39923989,-60.2005646
47.1,1.735,122.778,-33.39926042,-60.20053664
47.2,1.739,123.478004,-33.39928113,-60.20050859
47.3,1.742,124.232002,-33.399302,-60.20048044
47.4,1.746,125.031998,-33.399323,-60.20045218
47.5,1.749,125.778,-33.39934416,-60.20042375
47.6,1.753,126.478004,-33.39936543,-60.2003952
47.7,1.756,127.178001,-33.3993868,-60.20036652
47.8,1.76,127.824005,-33.39940826,-60.20033771
47.9,1.763,128.423996,-33.3994298,-60.20030878
48,1.767,129.024002,-33.39945143,-60.20027969
48.1,1.771,129.574997,-33.39947333,-60.20025021
48.2,1.774,129.965012,-33.39949506,-60.20022092
48.3,1.778,130.210007,-33.39951388,-60.20019551
48.4,1.781,130.465012,-33.39952477,-60.20018075
48.5,1.785,130.710007,-33.39953566,-60.200166
48.6,1.789,130.910004,-33.39954657,-60.20015119
48.7,1.792,131.110001,-33.39955748,-60.20013636
48.8,1.796,131.639999,-33.39957735,-60.2001093
48.9,1.8,132.440002,-33.39962148,-60.20004897
49,1.803,133.404999,-33.39966515,-60.19998898
49.1,1.807,134.175003,-33.39969224,-60.19995162
49.2,1.811,134.62001,-33.39971437,-60.19992098
49.3,1.815,135.074997,-33.39973654,-60.1998902
49.4,1.818,135.574997,-33.39975873,-60.19985925
49.5,1.822,136.130005,-33.39978095,-60.19982809
49.6,1.826,136.675003,-33.39980319,-60.19979675
49.7,1.83,137.175003,-33.39982546,-60.19976524
49.8,1.834,137.62001,-33.39984775,-60.19973358
49.9,1.837,138.080002,-33.39987029,-60.19970144
50,1.841,138.580002,-33.39989262,-60.19966946
50.1,1.845,138.912003,-33.39991495,-60.19963741
50.2,1.849,139.167999,-33.39993725,-60.1996053
50.3,1.853,139.244003,-33.39995951,-60.19957319
50.4,1.857,139.144012,-33.39998169,-60.19954109
50.5,1.861,138.932007,-33.40000377,-60.19950904
50.6,1.864,138.632004,-33.40002572,-60.19947706
50.7,1.868,138.164001,-33.40004756,-60.19944512
50.8,1.872,137.67601,-33.40006928,-60.19941322
50.9,1.876,137.332001,-33.40009087,-60.19938132
51,1.88,137.031998,-33.40011229,-60.19934938
51.1,1.884,136.73201,-33.40013355,-60.19931736
51.2,1.887,136.544006,-33.40015466,-60.19928524
51.3,1.891,136.444,-33.40017559,-60.19925301
51.4,1.895,136.28801,-33.40019634,-60.19922065
51.5,1.899,136.087997,-33.40021681,-60.19918811
51.6,1.902,135.886002,-33.4002372,-60.19915509
51.7,1.906,135.742996,-33.40025709,-60.19912226
51.8,1.91,135.529007,-33.40027665,-60.19908927
51.9,1.914,135.171997,-33.40029583,-60.19905614
52,1.917,134.772003,-33.40031446,-60.19902282
52.1,1.921,134.257996,-33.40033258,-60.19898936
52.2,1.925,133.543991,-33.40035021,-60.19895578
52.3,1.929,132.744003,-33.40036734,-60.19892212
52.4,1.932,131.887009,-33.40038397,-60.19888841
52.5,1.936,130.987,-33.40039998,-60.19885471
52.6,1.94,129.859009,-33.40041549,-60.19882114
52.7,1.943,128.559006,-33.40043056,-60.19878774
52.8,1.947,127.087997,-33.40044518,-60.19875458
52.9,1.95,125.374001,-33.40045936,-60.19872174
53,1.954,123.459999,-33.40047298,-60.19868939
53.1,1.957,121.459999,-33.40048614,-60.19865748
53.2,1.96,119.117996,-33.40049887,-60.19862601
53.3,1.963,116.746002,-33.4005112,-60.19859496
53.4,1.967,114.639999,-33.40052324,-60.19856402
53.5,1.97,112.639999,-33.40053471,-60.19853385
53.6,1.973,110.872002,-33.40054585,-60.19850402
53.7,1.976,109.330002,-33.4005567,-60.19847446
53.8,1.979,107.945999,-33.40056729,-60.19844517
53.9,1.982,106.645996,-33.40057763,-60.19841611
54,1.985,105.519997,-33.40058769,-60.19838734
54.1,1.988,104.403999,-33.40059751,-60.1983588
54.2,1.991,103.262001,-33.40060712,-60.19833046
54.3,1.993,102.220001,-33.40061654,-60.1983023
54.4,1.996,101.220001,-33.40062576,-60.19827433
54.5,1.999,100.278,-33.40063473,-60.19824657
54.6,2.002,99.32,-33.40064352,-60.19821896
54.7,2.005,98.610001,-33.40065211,-60.19819153
54.8,2.007,97.82,-33.40066044,-60.19816432
54.9,2.01,96.82,-33.40066849,-60.19813737
55,2.013,95.704002,-33.40067621,-60.19811072
55.1,2.015,94.433006,-33.40068346,-60.19808433
55.2,2.018,93.073997,-33.4006905,-60.19805833
55.3,2.02,91.556,-33.40069724,-60.19803261
55.4,2.023,89.897003,-33.40070333,-60.19800751
55.5,2.025,88.138,-33.40070942,-60.19798242
55.6,2.028,86.337997,-33.40071488,-60.19795792
55.7,2.03,84.479004,-33.40071985,-60.19793389
55.8,2.032,82.579002,-33.40072438,-60.19791029
55.9,2.035,80.679001,-33.40072849,-60.1978871
56,2.037,78.720001,-33.400732,-60.1978645
56.1,2.039,76.837997,-33.40073495,-60.19784236
56.2,2.041,74.979004,-33.40073741,-60.19782063
56.3,2.043,73.256004,-33.40073937,-60.19779926
56.4,2.045,71.774002,-33.4007408,-60.19777823
56.5,2.047,70.374001,-33.40074158,-60.19775754
56.6,2.049,69.151001,-33.40074175,-60.19773711
56.7,2.051,68.346001,-33.40074133,-60.19771691
56.8,2.053,67.627998,-33.40074031,-60.19769694
56.9,2.055,66.879997,-33.40073865,-60.19767701
57,2.056,66.239998,-33.40073621,-60.19765762
57.1,2.058,65.580002,-33.40073305,-60.19763859
57.2,2.06,64.879997,-33.40072922,-60.19761995
57.3,2.062,64.18,-33.4007247,-60.19760174
57.4,2.064,63.420002,-33.4007195,-60.19758399
57.5,2.065,62.68,-33.40071343,-60.19756688
57.6,2.067,62.040001,-33.40070658,-60.19755037
57.7,2.069,61.5,-33.40069903,-60.19753442
57.8,2.07,61.060001,-33.40069078,-60.19751905
57.9,2.072,60.780003,-33.40068185,-60.19750427
58,2.074,60.580002,-33.40067207,-60.19749027
58.1,2.075,60.59,-33.40066158,-60.19747703
58.2,2.077,60.740002,-33.40065043,-60.19746452
58.3,2.079,60.860001,-33.40063863,-60.1974528
58.4,2.081,61.02,-33.4006262,-60.19744193
58.5,2.082,61.280003,-33.40061299,-60.19743216
58.6,2.084,61.583,-33.40059897,-60.19742332
58.7,2.086,62.065998,-33.40058452,-60.19741552
58.8,2.087,62.666,-33.40056953,-60.19740864
58.9,2.089,63.327003,-33.40055404,-60.19740267
59,2.091,64.149002,-33.400538,-60.19739782
59.1,2.093,64.987999,-33.40052157,-60.19739396
59.2,2.095,65.849007,-33.40050482,-60.19739101
59.3,2.096,66.749001,-33.40048779,-60.19738901
59.4,2.098,67.587997,-33.40047053,-60.19738799
59.5,2.1,68.449005,-33.40045302,-60.19738821
59.6,2.102,69.349007,-33.40043534,-60.19738957
59.7,2.104,70.188004,-33.40041752,-60.19739197
59.8,2.106,71.110001,-33.4003996,-60.19739543
59.9,2.108,72.110001,-33.40038157,-60.19739993
60,2.11,73.170998,-33.40036344,-60.19740568
60.1,2.112,74.271004,-33.40034524,-60.19741253
60.2,2.114,75.431999,-33.40032699,-60.19742034
60.3,2.116,76.631996,-33.4003087,-60.19742909
60.4,2.119,77.968002,-33.40029018,-60.19743885
60.5,2.121,79.368004,-33.40027183,-60.19744956
60.6,2.123,80.768005,-33.40025348,-60.19746118
60.7,2.125,82.168007,-33.40023515,-60.19747358
60.8,2.128,83.506004,-33.40021685,-60.19748674
60.9,2.13,84.868004,-33.4001986,-60.19750062
61,2.132,86.206001,-33.40018043,-60.19751535
61.1,2.135,87.444,-33.40016234,-60.19753082
61.2,2.137,88.582001,-33.40014432,-60.19754692
61.3,2.14,89.744003,-33.40012636,-60.19756362
61.4,2.142,90.882004,-33.40010847,-60.1975809
61.5,2.145,92.043999,-33.40009062,-60.19759885
61.6,2.147,93.181999,-33.40007281,-60.19761735
61.7,2.15,94.220001,-33.40005501,-60.19763632
61.8,2.153,95.282005,-33.40003721,-60.19765574
61.9,2.155,96.320007,-33.40001939,-60.19767558
62,2.158,97.382004,-33.40000152,-60.1976959
62.1,2.161,98.43,-33.39998342,-60.19771685
62.2,2.164,99.493004,-33.39996542,-60.19773794
62.3,2.166,100.529999,-33.39994736,-60.19775937
62.4,2.169,101.655998,-33.39992921,-60.19778111
62.5,2.172,102.792999,-33.39991097,-60.19780321
62.6,2.175,103.766998,-33.39989266,-60.19782559
62.7,2.178,104.604004,-33.39987429,-60.19784822
62.8,2.181,105.404007,-33.39985586,-60.19787108
62.9,2.184,106.204002,-33.39983738,-60.19789416
63,2.187,106.877998,-33.39981881,-60.19791752
63.1,2.19,107.667,-33.39980015,-60.19794115
63.2,2.193,108.504005,-33.39978138,-60.19796503
63.3,2.196,109.367004,-33.39976251,-60.19798916
63.4,2.199,110.330002,-33.39974353,-60.19801353
63.5,2.202,111.393005,-33.39972441,-60.19803821
63.6,2.205,112.367004,-33.39970517,-60.19806314
63.7,2.208,113.204002,-33.39968585,-60.1980883
63.8,2.211,114.004005,-33.39966645,-60.19811368
63.9,2.215,114.811996,-33.39964677,-60.19813954
64,2.218,115.612,-33.3996272,-60.19816538
64.1,2.221,116.412003,-33.39960755,-60.19819147
64.2,2.224,117.276001,-33.39958782,-60.19821777
64.3,2.228,118.112,-33.39956801,-60.19824428
64.4,2.231,118.848,-33.39954813,-60.19827101
64.5,2.234,119.612,-33.39952817,-60.19829798
64.6,2.238,120.412003,-33.39950812,-60.19832521
64.7,2.241,121.148003,-33.39948801,-60.19835263
64.8,2.244,121.848,-33.39946784,-60.19838025
64.9,2.248,122.548004,-33.3994476,-60.19840806
65,2.251,123.248001,-33.39942728,-60.1984361
65.1,2.255,123.948006,-33.39940683,-60.19846445
65.2,2.258,124.648003,-33.39938637,-60.19849284
65.3,2.262,125.348,-33.39936584,-60.1985214
65.4,2.265,126.048004,-33.39934518,-60.19855026
65.5,2.269,126.748001,-33.39932452,-60.19857911
65.6,2.272,127.455002,-33.39930353,-60.19860855
65.7,2.276,128.089996,-33.39928266,-60.19863785
65.8,2.279,128.755005,-33.39926171,-60.1986673
65.9,2.283,129.389999,-33.39924069,-60.19869691
66,2.286,129.990005,-33.39921958,-60.19872667
66.1,2.29,130.589996,-33.39919836,-60.19875656
66.2,2.294,131.125,-33.39917705,-60.19878655
66.3,2.297,131.625,-33.39915566,-60.19881666
66.4,2.301,132.190002,-33.39913416,-60.19884686
66.5,2.305,132.790009,-33.39911254,-60.19887717
66.6,2.308,133.324997,-33.39909081,-60.19890758
66.7,2.312,133.695007,-33.39906899,-60.19893807
66.8,2.316,134.059998,-33.39904706,-60.19896862
66.9,2.32,134.524994,-33.39902503,-60.19899924
67,2.323,134.960007,-33.3990029,-60.19902995
67.1,2.327,135.425003,-33.39898065,-60.19906074
67.2,2.331,135.925003,-33.3989583,-60.19909161
67.3,2.335,136.360001,-33.39893587,-60.19912258
67.4,2.339,136.896011,-33.39891313,-60.19915396
67.5,2.342,137.496002,-33.39889051,-60.19918515
67.6,2.346,138.029999,-33.39886782,-60.19921648
67.7,2.35,138.464005,-33.39884506,-60.19924791
67.8,2.354,138.930008,-33.39882222,-60.19927945
67.9,2.358,139.430008,-33.39879932,-60.1993111
68,2.362,139.930008,-33.39877633,-60.19934286
68.1,2.366,140.363998,-33.39875325,-60.19937472
68.2,2.369,140.830002,-33.3987301,-60.19940667
68.3,2.373,141.330002,-33.39870687,-60.1994387
68.4,2.377,141.764008,-33.39868357,-60.19947082
68.5,2.381,142.164001,-33.39866018,-60.19950304
68.6,2.385,142.630005,-33.39863672,-60.19953536
68.7,2.389,142.998001,-33.3986132,-60.19956776
68.8,2.393,143.363998,-33.39858961,-60.19960025
68.9,2.397,143.830002,-33.39856596,-60.19963282
69,2.401,144.264008,-33.39854223,-60.19966548
69.1,2.405,144.667999,-33.3985182,-60.19969857
69.2,2.409,145.067993,-33.39849434,-60.19973142
69.3,2.413,145.401001,-33.39847042,-60.19976436
69.4,2.417,145.768005,-33.39844644,-60.1997974
69.5,2.421,146.167999,-33.3984224,-60.19983054
69.6,2.426,146.63501,-33.3983983,-60.1998638
69.7,2.43,147.067993,-33.39837415,-60.19989716
69.8,2.434,147.468002,-33.39834995,-60.19993062
69.9,2.438,147.867996,-33.3983257,-60.19996417
70,2.442,148.201004,-33.39830139,-60.19999783
70.1,2.446,148.567993,-33.39827704,-60.2000316
70.2,2.45,148.968002,-33.39825265,-60.20006546
70.3,2.454,149.30101,-33.39822823,-60.20009942
70.4,2.458,149.667999,-33.39820377,-60.20013346
70.5,2.463,150.001007,-33.39817927,-60.20016761
70.6,2.467,150.30101,-33.39815472,-60.20020186
70.7,2.471,150.600998,-33.39813014,-60.2002362
70.8,2.475,150.901001,-33.3981055,-60.20027062
70.9,2.479,151.272003,-33.39808058,-60.20030548
71,2.484,151.604004,-33.39805584,-60.20034008
71.1,2.488,151.903992,-33.39803106,-60.20037476
71.2,2.492,152.408005,-33.39800626,-60.20040948
71.3,2.496,152.667999,-33.39798147,-60.20044421
71.4,2.501,152.632004,-33.39795672,-60.20047892
71.5,2.505,152.464005,-33.39793204,-60.20051357
71.6,2.509,152.060013,-33.3979075,-60.20054808
71.7,2.513,151.356003,-33.39788309,-60.20058244
71.8,2.517,150.488007,-33.39785883,-60.20061662
71.9,2.522,149.520004,-33.39783474,-60.20065059
72,2.526,148.384003,-33.39781086,-60.20068429
72.1,2.53,147.184006,-33.39778722,-60.20071766
72.2,2.534,146.052002,-33.3977638,-60.20075071
72.3,2.538,144.679993,-33.39774062,-60.20078342
72.4,2.542,143.112,-33.39771772,-60.20081576
72.5,2.546,141.376007,-33.39769515,-60.20084765
72.6,2.55,139.557999,-33.39767274,-60.20087935
72.7,2.554,137.481995,-33.39765088,-60.20091033
72.8,2.557,135.489014,-33.39762934,-60.20094092
72.9,2.561,133.589005,-33.39760812,-60.20097113
73,2.565,131.689011,-33.39758723,-60.20100097
73.1,2.568,130.065002,-33.39756667,-60.20103048
73.2,2.572,128.634003,-33.39754636,-60.20105977
73.3,2.575,127.303001,-33.39752631,-60.20108888
73.4,2.579,126.140999,-33.39750652,-60.20111782
73.5,2.582,125.179001,-33.39748713,-60.20114646
73.6,2.586,124.209999,-33.39746791,-60.20117524
73.7,2.589,123.417007,-33.39744895,-60.20120403
73.8,2.593,122.648003,-33.39743029,-60.20123281
73.9,2.596,121.848,-33.39741196,-60.2012616
74,2.599,121.048004,-33.39739401,-60.20129041
74.1,2.603,120.179001,-33.39737654,-60.20131924
74.2,2.606,119.278999,-33.39735948,-60.2013481
74.3,2.609,118.378998,-33.39734283,-60.20137699
74.4,2.613,117.400002,-33.39732647,-60.20140621
74.5,2.616,116.470001,-33.39731079,-60.20143519
74.6,2.619,115.570007,-33.39729565,-60.20146422
74.7,2.622,114.809998,-33.39728104,-60.20149333
74.8,2.625,113.970001,-33.39726701,-60.20152253
