Time,Distance,GPS_Speed,GPS_Latitude,GPS_Longitude
74.9,2.629,113.070007,-33.39725359,-60.20155182
75,2.632,112.239998,-33.39724081,-60.20158121
75.1,2.635,111.369995,-33.39722923,-60.2016108
75.2,2.638,110.540001,-33.39721777,-60.20164041
75.3,2.641,109.739998,-33.39720704,-60.20167015
75.4,2.644,108.940002,-33.39719737,-60.20170007
75.5,2.647,108.209999,-33.3971877,-60.20172998
75.6,2.65,107.580002,-33.39717929,-60.20176012
75.7,2.653,106.980003,-33.39717168,-60.2017904
75.8,2.656,106.450005,-33.39716485,-60.20182082
75.9,2.659,106.020004,-33.39715878,-60.20185136
76,2.662,105.690002,-33.39715363,-60.20188207
76.1,2.665,105.316002,-33.39714964,-60.20191318
76.2,2.668,104.987,-33.39714663,-60.20194405
76.3,2.67,104.758003,-33.39714455,-60.20197496
76.4,2.673,104.557999,-33.39714339,-60.20200587
76.5,2.676,104.429001,-33.39714321,-60.20203675
76.6,2.679,104.186996,-33.39714408,-60.20206752
76.7,2.682,103.887001,-33.39714578,-60.20209814
76.8,2.685,103.586998,-33.39714829,-60.20212858
76.9,2.688,103.215996,-33.39715162,-60.2021588
77,2.691,102.744995,-33.39715584,-60.20218875
77.1,2.694,102.316002,-33.39716106,-60.20221834
77.2,2.696,101.845001,-33.39716709,-60.20224762
77.3,2.699,101.487,-33.39717395,-60.20227658
77.4,2.702,101.258003,-33.39718164,-60.20230518
77.5,2.705,101.128998,-33.39719029,-60.20233339
77.6,2.708,101.028999,-33.39720004,-60.20236107
77.7,2.71,101.017754,-33.39721069,-60.2023883
77.8,2.713,101.042755,-33.39722227,-60.20241504
77.9,2.716,101.068001,-33.39723491,-60.20244154
78,2.719,101.092995,-33.3972484,-60.20246722
78.1,2.722,101.244003,-33.39726295,-60.20249226
78.2,2.724,101.588005,-33.39727829,-60.20251681
78.3,2.727,101.987999,-33.39729439,-60.20254088
78.4,2.73,102.459999,-33.39731119,-60.20256448
78.5,2.733,102.959999,-33.39732874,-60.20258758
78.6,2.736,103.532005,-33.39734709,-60.20261009
78.7,2.739,104.204002,-33.39736609,-60.20263213
78.8,2.742,104.903999,-33.39738572,-60.20265369
78.9,2.745,105.604004,-33.39740598,-60.20267477
79,2.748,106.304001,-33.39742691,-60.2026953
79.1,2.751,107.076004,-33.39744854,-60.20271525
79.2,2.754,107.875999,-33.39747069,-60.20273474
79.3,2.757,108.676003,-33.39749332,-60.20275383
79.4,2.76,109.476006,-33.39751637,-60.20277254
79.5,2.763,110.204002,-33.39753984,-60.2027909
79.6,2.766,110.984001,-33.39756393,-60.20280915
79.7,2.769,111.784004,-33.39758805,-60.20282706
79.8,2.772,112.584,-33.3976124,-60.20284488
79.9,2.775,113.384003,-33.39763695,-60.20286267
80,2.778,114.183998,-33.3976617,-60.20288049
80.1,2.782,114.984001,-33.39768663,-60.20289846
80.2,2.785,115.784004,-33.39771167,-60.2029166
80.3,2.788,116.584,-33.39773681,-60.20293494
80.4,2.791,117.311005,-33.39776201,-60.20295352
80.5,2.795,118.011002,-33.39778724,-60.2029724
80.6,2.798,118.638,-33.39781245,-60.20299169
80.7,2.801,119.237999,-33.39783757,-60.20301132
80.8,2.804,119.692001,-33.39786257,-60.20303134
80.9,2.808,120.092003,-33.39788739,-60.20305176
81,2.811,120.418999,-33.39791198,-60.20307263
81.1,2.814,120.646004,-33.3979362,-60.20309403
81.2,2.818,120.626999,-33.3979601,-60.20311587
81.3,2.821,120.527,-33.39798364,-60.20313815
81.4,2.825,120.352005,-33.39800702,-60.20316111
81.5,2.828,120.152,-33.39802975,-60.20318434
81.6,2.831,120.026001,-33.39805191,-60.20320818
81.7,2.835,119.852005,-33.39807363,-60.20323254
81.8,2.838,119.726006,-33.39809491,-60.20325744
81.9,2.841,119.737,-33.39811572,-60.2032829
82,2.845,119.787003,-33.39813606,-60.20330896
82.1,2.848,119.874001,-33.39815582,-60.20333575
82.2,2.851,120.122002,-33.39817511,-60.2033631
82.3,2.855,120.274002,-33.39819392,-60.20339098
82.4,2.858,120.337006,-33.39821223,-60.20341937
82.5,2.861,120.387001,-33.39822998,-60.20344828
82.6,2.865,120.326004,-33.398247,-60.20347776
82.7,2.868,120.078003,-33.39826342,-60.20350766
82.8,2.871,119.926003,-33.3982792,-60.20353796
82.9,2.875,119.678001,-33.39829431,-60.20356866
83,2.878,119.452003,-33.3983087,-60.20359976
83.1,2.881,119.175003,-33.3983223,-60.20363164
83.2,2.885,119.025002,-33.39833502,-60.20366356
83.3,2.888,118.775002,-33.39834696,-60.20369581
83.4,2.891,118.475006,-33.39835812,-60.20372837
83.5,2.894,118.175003,-33.39836842,-60.20376126
83.6,2.898,117.800003,-33.39837764,-60.20379448
83.7,2.901,117.325005,-33.398386,-60.20382796
83.8,2.904,116.900002,-33.39839347,-60.20386168
83.9,2.907,116.574997,-33.39840003,-60.20389561
84,2.911,116.199997,-33.39840564,-60.20392977
84.1,2.914,115.875,-33.39841007,-60.20396414
84.2,2.917,115.724998,-33.3984136,-60.20399866
84.3,2.92,115.625,-33.39841622,-60.20403329
84.4,2.924,115.449997,-33.39841793,-60.20406799
84.5,2.927,115.25,-33.39841871,-60.20410271
84.6,2.93,114.975006,-33.39841832,-60.20413744
84.7,2.933,114.450005,-33.398417,-60.20417204
84.8,2.936,114,-33.39841474,-60.20420645
84.9,2.939,113.596001,-33.39841151,-60.20424099
85,2.943,113.195999,-33.39840733,-60.20427499
85.1,2.946,112.796005,-33.39840139,-60.20430843
85.2,2.949,112.472,-33.39839539,-60.20434184
85.3,2.952,112.248001,-33.39838828,-60.20437487
85.4,2.955,112.048004,-33.3983799,-60.20440746
85.5,2.958,111.848,-33.39837153,-60.20444005
85.6,2.961,111.571999,-33.39836147,-60.20447196
85.7,2.964,111.424004,-33.39835054,-60.20450344
85.8,2.967,111.324005,-33.39833877,-60.20453452
85.9,2.971,111.148003,-33.39832613,-60.20456519
86,2.974,110.872002,-33.39831261,-60.20459539
86.1,2.977,111.028,-33.39829793,-60.20462504
86.2,2.98,111.403999,-33.39828237,-60.20465428
86.3,2.983,111.956001,-33.39826597,-60.20468311
86.4,2.986,112.632004,-33.39824876,-60.20471153
86.5,2.989,113.560005,-33.39823077,-60.20473953
86.6,2.992,114.339005,-33.39821174,-60.20476725
86.7,2.996,115.116005,-33.3981923,-60.20479427
86.8,2.999,115.839005,-33.39817231,-60.20482087
86.9,3.002,116.616005,-33.39815178,-60.20484707
87,3.005,117.416,-33.39813074,-60.20487286
87.1,3.009,118.216003,-33.39810909,-60.20489818
87.2,3.012,119.093002,-33.398087,-60.20492314
87.3,3.015,119.839005,-33.3980645,-60.20494776
87.4,3.019,120.461998,-33.39804158,-60.20497203
87.5,3.022,121.062004,-33.39801827,-60.20499596
87.6,3.025,121.738998,-33.39799448,-60.20501947
87.7,3.029,122.285004,-33.39797033,-60.20504267
87.8,3.032,122.862,-33.39794582,-60.20506557
87.9,3.036,123.461998,-33.39792096,-60.2050882
88,3.039,123.985001,-33.39789574,-60.20511054
88.1,3.042,124.562004,-33.39787009,-60.20513252
88.2,3.046,125.316002,-33.3978441,-60.20515419
88.3,3.049,125.961998,-33.39781778,-60.20517553
88.4,3.053,126.489998,-33.39779086,-60.20519671
88.5,3.057,126.989998,-33.39776388,-60.20521728
88.6,3.06,127.334,-33.39773646,-60.20523725
88.7,3.064,127.556,-33.39770872,-60.20525673
88.8,3.067,127.834,-33.39768063,-60.2052757
88.9,3.071,128.134003,-33.39765221,-60.20529414
89,3.074,128.356003,-33.39762344,-60.20531203
89.1,3.078,128.712006,-33.39759419,-60.20532919
89.2,3.081,129.190002,-33.39756459,-60.20534577
89.3,3.085,129.690002,-33.39753462,-60.20536175
89.4,3.089,130.268005,-33.39750429,-60.20537711
89.5,3.092,130.946014,-33.3974736,-60.20539182
89.6,3.096,131.490005,-33.39744249,-60.20540561
89.7,3.1,132.067993,-33.39741107,-60.2054187
89.8,3.103,132.512009,-33.39737936,-60.20543107
89.9,3.107,132.912003,-33.39734739,-60.2054427
90,3.111,133.234009,-33.39731515,-60.20545359
90.1,3.114,133.615997,-33.39728227,-60.20546364
90.2,3.118,134.016006,-33.39724948,-60.20547286
90.3,3.122,134.49501,-33.39721645,-60.20548137
90.4,3.126,134.916,-33.3971832,-60.20548914
90.5,3.129,135.395004,-33.39714974,-60.20549618
90.6,3.133,135.81601,-33.39711601,-60.20550218
90.7,3.137,136.295013,-33.39708211,-60.20550736
90.8,3.141,136.636993,-33.39704805,-60.20551169
90.9,3.145,136.936996,-33.39701386,-60.20551516
91,3.148,137.158005,-33.39697955,-60.20551775
91.1,3.152,137.358002,-33.39694512,-60.20551918
91.2,3.156,137.558014,-33.39691061,-60.20551974
91.3,3.16,137.837006,-33.39687603,-60.20551945
91.4,3.164,138.058014,-33.39684141,-60.20551834
91.5,3.168,138.337006,-33.39680675,-60.20551642
91.6,3.171,138.636993,-33.39677204,-60.2055135
91.7,3.175,138.936996,-33.39673732,-60.20550985
91.8,3.179,139.31601,-33.39670258,-60.2055055
91.9,3.183,139.720001,-33.39666749,-60.20550043
92,3.187,140.119995,-33.39663275,-60.20549473
92.1,3.191,140.440002,-33.39659804,-60.20548815
92.2,3.195,140.820007,-33.39656335,-60.20548089
92.3,3.199,141.139999,-33.39652871,-60.20547294
92.4,3.203,141.440002,-33.39649412,-60.20546428
92.5,3.207,141.660004,-33.39645959,-60.20545489
92.6,3.21,141.860001,-33.39642515,-60.20544455
92.7,3.214,142.060013,-33.39639079,-60.20543349
92.8,3.218,142.26001,-33.39635651,-60.20542175
92.9,3.222,142.540009,-33.39632232,-60.20540933
93,3.226,142.840012,-33.39628824,-60.20539627
93.1,3.23,143.139999,-33.39625432,-60.20538241
93.2,3.234,143.440002,-33.39622054,-60.20536796
93.3,3.238,143.660004,-33.39618691,-60.20535294
93.4,3.242,143.860001,-33.39615343,-60.20533737
93.5,3.246,143.979996,-33.39612009,-60.20532126
93.6,3.25,144.242996,-33.39608659,-60.2053043
93.7,3.254,144.381012,-33.39605354,-60.20528698
93.8,3.258,144.562012,-33.3960206,-60.20526918
93.9,3.262,144.762009,-33.39598775,-60.20525091
94,3.266,144.962006,-33.39595499,-60.20523218
94.1,3.27,145.162003,-33.39592233,-60.20521291
94.2,3.274,145.442993,-33.39588975,-60.20519322
94.3,3.278,145.742996,-33.39585723,-60.20517317
94.4,3.283,145.962006,-33.39582478,-60.20515279
94.5,3.287,146.162003,-33.3957924,-60.20513208
94.6,3.291,146.524002,-33.3957601,-60.20511099
94.7,3.295,146.923996,-33.39572789,-60.20508961
94.8,3.299,147.242996,-33.39569577,-60.20506794
94.9,3.303,147.462006,-33.39566375,-60.20504596
95,3.307,147.742996,-33.39563183,-60.20502369
95.1,3.311,147.962006,-33.39560013,-60.20500079
95.2,3.315,148.162003,-33.39556842,-60.20497789
95.3,3.319,148.362,-33.39553687,-60.20495455
95.4,3.324,148.564011,-33.39550515,-60.20493056
95.5,3.328,148.764008,-33.39547374,-60.20490679
95.6,3.332,149.046005,-33.39544256,-60.20488239
95.7,3.336,149.264008,-33.39541148,-60.20485767
95.8,3.34,149.464005,-33.3953805,-60.20483264
95.9,3.344,149.746002,-33.39534962,-60.2048073
96,3.348,150.127991,-33.39531883,-60.20478165
96.1,3.353,150.364014,-33.39528809,-60.20475572
96.2,3.357,150.645996,-33.39525739,-60.20472954
96.3,3.361,150.945999,-33.39522673,-60.20470313
96.4,3.365,151.164001,-33.39519611,-60.20467652
96.5,3.369,151.445999,-33.39516554,-60.20464972
96.6,3.374,151.582001,-33.39513505,-60.2046227
96.7,3.378,151.764008,-33.39510465,-60.20459555
96.8,3.382,151.718002,-33.39507437,-60.20456831
96.9,3.386,151.45401,-33.39504425,-60.20454103
97,3.39,150.990005,-33.3950143,-60.20451375
97.1,3.395,150.236008,-33.39498437,-60.20448628
97.2,3.399,149.186996,-33.39495503,-60.20445922
97.3,3.403,148.003998,-33.394926,-60.20443231
97.4,3.407,146.638,-33.39489732,-60.2044056
97.5,3.411,145.155014,-33.39486899,-60.2043791
97.6,3.415,143.488998,-33.39484117,-60.20435293
97.7,3.419,141.623001,-33.39481377,-60.20432706
97.8,3.423,139.723007,-33.39478681,-60.2043015
97.9,3.427,137.656998,-33.39476027,-60.20427627
98,3.43,135.391006,-33.39473418,-60.20425137
98.1,3.434,133.173996,-33.39470868,-60.20422693
98.2,3.438,130.725006,-33.39468366,-60.20420287
98.3,3.441,128.307999,-33.3946591,-60.20417918
98.4,3.445,125.990997,-33.39463501,-60.20415584
98.5,3.448,123.691002,-33.39461139,-60.20413286
98.6,3.452,121.390999,-33.39458837,-60.20411035
98.7,3.455,119.091003,-33.39456583,-60.2040882
98.8,3.458,116.791,-33.39454375,-60.20406642
98.9,3.461,114.468002,-33.3945219,-60.20404478
99,3.464,112.084007,-33.3945007,-60.20402371
99.1,3.468,109.851997,-33.39448002,-60.20400308
99.2,3.471,107.736,-33.39445974,-60.20398279
99.3,3.473,105.720001,-33.39443981,-60.20396282
99.4,3.476,103.804001,-33.39442021,-60.20394313
99.5,3.479,101.988007,-33.39440095,-60.2039237
99.6,3.482,100.272003,-33.39438214,-60.20390456
99.7,3.485,98.908005,-33.39436373,-60.2038856
99.8,3.487,97.356003,-33.39434573,-60.20386677
99.9,3.49,95.672005,-33.39432818,-60.20384804
100,3.493,93.972008,-33.39431109,-60.20382939
100.1,3.495,92.356003,-33.39429464,-60.20381077
100.2,3.498,90.672005,-33.39427876,-60.20379215
100.3,3.5,89.056,-33.39426344,-60.20377351
100.4,3.503,87.540001,-33.3942487,-60.20375482
100.5,3.505,86.040001,-33.39423459,-60.20373608
100.6,3.507,84.440002,-33.39422122,-60.20371702
100.7,3.51,82.925003,-33.39420878,-60.20369803
100.8,3.512,81.339996,-33.39419713,-60.20367891
100.9,3.514,79.824997,-33.39418627,-60.20365963
101,3.516,78.239998,-33.39417621,-60.20364021
101.1,3.519,76.980003,-33.3941671,-60.20362057
101.2,3.521,75.865005,-33.39415879,-60.20360075
101.3,3.523,74.764999,-33.3941512,-60.20358076
101.4,3.525,73.835007,-33.3941443,-60.20356061
101.5,3.527,73.020004,-33.39413811,-60.20354029
101.6,3.529,72.305008,-33.39413285,-60.20351977
101.7,3.531,71.775002,-33.39412841,-60.2034991
101.8,3.533,71.275002,-33.39412475,-60.20347831
101.9,3.535,70.860001,-33.39412189,-60.20345742
102,3.537,70.629997,-33.39411983,-60.20343646
102.1,3.539,70.345001,-33.3941188,-60.20341546
102.2,3.541,70.2575,-33.39411865,-60.20339446
102.3,3.543,70.207504,-33.39411933,-60.20337351
102.4,3.545,70.228668,-33.39412087,-60.20335241
102.5,3.546,70.262001,-33.39412324,-60.2033316
102.6,3.548,70.295334,-33.39412668,-60.20331091
102.7,3.55,70.472,-33.39413105,-60.20329036
102.8,3.552,70.758003,-33.39413628,-60.20326997
102.9,3.554,71.144005,-33.39414235,-60.20324975
103,3.556,71.630005,-33.39414926,-60.20322973
103.1,3.558,72.043999,-33.39415718,-60.20321004
103.2,3.56,72.616005,-33.394166,-60.20319068
103.3,3.562,73.130005,-33.39417563,-60.20317169
103.4,3.564,73.716003,-33.39418608,-60.2031531
103.5,3.566,74.316002,-33.39419735,-60.20313495
103.6,3.569,74.916,-33.39420963,-60.20311741
103.7,3.571,75.515999,-33.39422279,-60.20310044
103.8,3.573,76.288002,-33.39423675,-60.20308402
103.9,3.575,77.174004,-33.3942515,-60.20306816
104,3.577,78.246002,-33.39426701,-60.20305287
104.1,3.579,79.270004,-33.39428356,-60.20303814
104.2,3.582,80.357002,-33.39430073,-60.20302423
104.3,3.584,81.457001,-33.39431855,-60.20301092
104.4,3.586,82.731003,-33.39433701,-60.20299822
104.5,3.588,83.944,-33.39435609,-60.20298614
104.6,3.591,85.231003,-33.39437592,-60.20297486
104.7,3.593,86.444,-33.39439633,-60.20296427
104.8,3.596,87.731003,-33.39441719,-60.2029542
104.9,3.598,89.031006,-33.3944385,-60.20294463
105,3.601,90.244003,-33.39446031,-60.20293563
105.1,3.603,91.531006,-33.3944828,-60.20292732
105.2,3.606,92.744003,-33.3945053,-60.202919
105.3,3.608,93.944,-33.39452833,-60.20291118
105.4,3.611,94.970001,-33.39455176,-60.20290372
105.5,3.614,96.057007,-33.39457525,-60.20289631
105.6,3.616,97.157005,-33.39459931,-60.20288935
105.7,3.619,98.083008,-33.39462362,-60.20288242
105.8,3.622,99.070007,-33.39464817,-60.20287557
105.9,3.625,99.903999,-33.39467318,-60.20286866
106,3.627,100.704002,-33.39469811,-60.20286171
106.1,3.63,101.503998,-33.39472311,-60.20285432
106.2,3.633,102.216003,-33.39474821,-60.2028466
106.3,3.636,102.916,-33.39477337,-60.20283854
106.4,3.639,103.616005,-33.3947986,-60.2028301
106.5,3.642,104.228004,-33.39482389,-60.20282127
106.6,3.645,104.916,-33.39484924,-60.20281191
106.7,3.648,105.616005,-33.39487465,-60.20280199
106.8,3.651,106.403999,-33.39490009,-60.20279153
106.9,3.653,107.292,-33.39492555,-60.20278049
107,3.657,108.192001,-33.39495104,-60.20276886
107.1,3.66,109.003998,-33.39497652,-60.20275645
107.2,3.663,109.891998,-33.39500198,-60.20274331
107.3,3.666,110.704002,-33.39502742,-60.20272951
107.4,3.669,111.416,-33.39505282,-60.20271503
107.5,3.672,112.116005,-33.39507818,-60.20269989
107.6,3.675,112.912003,-33.39510372,-60.20268376
107.7,3.678,113.712006,-33.39512891,-60.20266702
107.8,3.681,114.512001,-33.395154,-60.2026496
107.9,3.685,115.312004,-33.39517895,-60.2026315
108,3.688,116.201004,-33.39520376,-60.20261273
108.1,3.691,116.923004,-33.39522833,-60.20259314
108.2,3.694,117.712006,-33.39525265,-60.20257279
108.3,3.698,118.245003,-33.39526954,-60.20255818
108.4,3.701,118.567001,-33.3952815,-60.20254749
108.5,3.704,118.956001,-33.39529346,-60.20253676
108.6,3.708,119.267006,-33.39530525,-60.20252563
108.7,3.711,119.567001,-33.39531704,-60.2025145
108.8,3.714,120.489998,-33.39534987,-60.20248209
108.9,3.718,121.667999,-33.39539557,-60.20243364
109,3.721,122.690002,-33.39543781,-60.2023862
109.1,3.724,123.423004,-33.39545995,-60.2023603
109.2,3.728,123.945,-33.39548195,-60.20233398
109.3,3.731,124.533997,-33.39550389,-60.20230734
109.4,3.735,125.140007,-33.395526,-60.20228012
109.5,3.738,125.740005,-33.39554788,-60.20225291
109.6,3.742,126.25,-33.39556978,-60.20222543
109.7,3.745,126.75,-33.3955917,-60.2021977
109.8,3.749,127.340004,-33.39561366,-60.20216979
109.9,3.752,127.849998,-33.39563566,-60.20214171
110,3.756,128.350006,-33.3956577,-60.20211345
110.1,3.76,128.940002,-33.39567977,-60.20208501
110.2,3.763,129.540009,-33.39570188,-60.20205639
110.3,3.767,130.050003,-33.39572402,-60.20202764
110.4,3.77,130.460007,-33.39574618,-60.20199875
110.5,3.774,130.949997,-33.39576838,-60.20196973
110.6,3.778,131.449997,-33.39579062,-60.20194056
110.7,3.781,131.860016,-33.39581289,-60.20191125
110.8,3.785,132.350006,-33.3958352,-60.20188182
110.9,3.789,132.76001,-33.39585753,-60.20185226
111,3.792,133.160004,-33.3958799,-60.20182255
111.1,3.796,133.654999,-33.39590252,-60.20179237
111.2,3.8,134.246002,-33.39592494,-60.20176229
111.3,3.804,134.846008,-33.39594738,-60.20173204
111.4,3.807,135.445999,-33.39596982,-60.20170161
111.5,3.811,135.955002,-33.39599227,-60.20167099
111.6,3.815,136.546005,-33.39601473,-60.20164016
111.7,3.819,137.055008,-33.39603721,-60.20160913
111.8,3.823,137.555008,-33.3960597,-60.20157791
111.9,3.826,138.055008,-33.39608219,-60.20154653
111.936,3.828,138.208008,-33.3960903,-60.20153518
